
========================================
 ข้อมูลระบบ (System Info)
========================================
OS:
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
/home/nhio/ros2_ws/graphify-out/cache/ast/7de5afc2e59d5383299641a30fe461036a8a9cd6ca5c0c69cb9933e9dc1743ba.json
/home/nhio/ros2_ws/graphify-out/cache/ast/be63270d81c576db9c7a05f9fab93fe55ca97162074ec153e52672d275471cae.json
/home/nhio/ros2_ws/graphify-out/cache/ast/641f5bf540099ae14a918bf1d86c9127dd7e5dc8c88af2d4bc54572a8c94ae79.json
/home/nhio/ros2_ws/graphify-out/cache/ast/b81bfd9be42bc791c5a5e72dd51ab552706ee094e864c3d12caea975fdf56497.json
/home/nhio/ros2_ws/graphify-out/cache/ast/c0a5f6d6b9ec5505c628a1e17f62deb3f600b1a03f3ed00499806ca7c997cc3c.json
/home/nhio/ros2_ws/graphify-out/cache/ast/33771633036091c7a02657eddf2fabb88e6cb41822d5f0b60978925388b2c106.json
/home/nhio/ros2_ws/graphify-out/cache/ast/44d6f0735b60225a15acf11dd5d88b9fa50b96a0f8d4d555b46990088bd9db18.json
/home/nhio/ros2_ws/graphify-out/cache/ast/80546fa8484c938f31811ed84578d2f06b9044bc118467998b52a75ec6620b56.json
/home/nhio/ros2_ws/graphify-out/cache/ast/2bd5db0e9d71a625d4f5e4ad9ffc0da2ddeac97e88dbd5ef062bdc065ca65c98.json
/home/nhio/ros2_ws/graphify-out/cache/ast/197938c4a2fef7bbac2a004a0d2efae038337c8b007ad8936c4d9c61082a3a9e.json
/home/nhio/ros2_ws/graphify-out/cache/ast/28e6eb259cca9b3d957741956bd7dc38dd42296f993d38e0e1ac53b83c994956.json
/home/nhio/ros2_ws/graphify-out/cache/ast/b3099f48c900ef0f49addbe7a95530ddc92811ee7e77731694eea998d70b4ed7.json
/home/nhio/ros2_ws/graphify-out/cache/ast/11486b7370788a682052246543710ee79be9d291c287bd767034858525c4447d.json
/home/nhio/ros2_ws/graphify-out/cache/ast/d09439b026e38c0a6b9a42bd5d7719b7574ec491d26942ac5f349778e8647532.json
/home/nhio/ros2_ws/graphify-out/cache/ast/3195853d35dc6943df2117f01bc79793f83c8382162c126aeb9bf365f677db50.json
/home/nhio/ros2_ws/graphify-out/cache/ast/9451e3b8b7f3921d6365be7ec144737837bb6cdd775f0cd3e9c97da2f947b535.json
/home/nhio/ros2_ws/graphify-out/cache/ast/742129ab945f5a661e8ab84bb06330ee78856651aa5561b2e4fb5cb10af99998.json
/home/nhio/ros2_ws/graphify-out/cache/ast/2150476ec4ea4a6fb83ee8b68023f84c268c01edffb693e41b3fe8cf82cd0b2c.json
/home/nhio/ros2_ws/graphify-out/cache/ast/855c6f307de4d2d798c0f373d6e4160c0e967000793e87a2ad59727499c2f6ca.json
/home/nhio/ros2_ws/graphify-out/cache/ast/ff60e6ee3f8aa8d061506c15600852d7ecd35530b97ba8b93f2d3cd4251a2aa0.json
/home/nhio/ros2_ws/graphify-out/cache/ast/5558bc7f8170eccbe91c532fb1a5aa21dc141e4d8ef4ea076a22b4de05fff191.json
/home/nhio/ros2_ws/graphify-out/cache/ast/4244cc00317dffebefea231c6f8bb2644c00f3d637043e8954979f791587d353.json
/home/nhio/ros2_ws/graphify-out/cache/ast/0aad623e5d52cbe955cc1d27b5002c3ce9a4c1f8de754b6afd4e6ac27e1eb2dd.json
/home/nhio/ros2_ws/graphify-out/cache/ast/31ab18f0be2587fde7b2b215ff8ce1e66cca73e9252432060acedf9abbd708e7.json
/home/nhio/ros2_ws/graphify-out/cache/ast/eddccf9abcf0359f2a61179b540ae044ca4c4d02572ccb945a9e0f7883058a28.json
/home/nhio/ros2_ws/graphify-out/cache/ast/522413b8f7956146e6ae06da95ef7f6beb8ea4119edd1a6831f0b5e58220ce37.json
/home/nhio/ros2_ws/graphify-out/cache/ast/87f9552131eb004cf7d0bbc32f12f3371b4b10501cc5b39f1e2b03dfdef93e83.json
/home/nhio/ros2_ws/graphify-out/cache/ast/1408f1a6b832392b9df21dcf65c1ac9db2ce17bbd31b0b99147fe3723b360ae1.json
/home/nhio/ros2_ws/graphify-out/cache/ast/049dc99d996b85ee080cf7b873add9620d1c68f5ebc8ebd3a854cff31a4b7b23.json
/home/nhio/ros2_ws/graphify-out/cache/ast/4732c73a355d6460677497125f17f2efba74b79632cd7123ac72f2c57cc5aafc.json
/home/nhio/ros2_ws/graphify-out/cache/ast/999b693e9123263e87d0fa325396b4d6cf8f04fff7f43744e110d2b044002e39.json
/home/nhio/ros2_ws/graphify-out/cache/ast/0bf3449a1b005e878492d3c0ed366368faa6e0570def17b52266c175f4f04726.json
/home/nhio/ros2_ws/graphify-out/cache/ast/7cf5a7ec03afa88c51d9abe14da3e6498b3e3c196c297fce12a418d2344b4bd1.json
/home/nhio/ros2_ws/graphify-out/cache/ast/9b83eb068b6e92b4038820132694541337df84462f3cc9de51190d4d0a7193bd.json
/home/nhio/ros2_ws/graphify-out/cache/ast/d2f75f354c0e2c29c24e0ecf5b892c8253101bd2036c1dc364f5ec2035bcab72.json
/home/nhio/ros2_ws/graphify-out/cache/ast/42da7474f0b45ca3130229f2ae5cd7ba6dee96ac99d21fc44119077329a77cf9.json
/home/nhio/ros2_ws/graphify-out/cache/ast/443d66951f90c93ded2ef2909f693de39ff72135e344184c12eb14c29578a1b7.json
/home/nhio/ros2_ws/graphify-out/cache/ast/1f3cbf9ff3179b6c8ea8d1599a8df1bf32b418c9dc255af60f66a278f844ad4c.json
/home/nhio/ros2_ws/graphify-out/cache/ast/ed984b8ee84820bb0d09aab81d7331a30c4930fea6ffa75a3c54eb60a3949a88.json
/home/nhio/ros2_ws/graphify-out/cache/ast/9882056996878d962cddf432002d8515d1ca80f650c4b37ccb0aa6929fff57e0.json
/home/nhio/ros2_ws/graphify-out/cache/ast/c873636f66ba73339582aaef1fe5efb764b2be6355df501d1a8bb14572c8b98e.json
/home/nhio/ros2_ws/graphify-out/cache/ast/b3ea9bb232628b8cd97d3093203a54118b678a5e39990dcf697f23635ca07843.json
/home/nhio/ros2_ws/graphify-out/cache/ast/bb14ff7f29d24030a17ce3c1039729f7dc363212cad5b94a7720de2752fb30fc.json
/home/nhio/ros2_ws/graphify-out/cache/ast/f70a052522a2061a7dfe6ea352792db43a1c8dd2de3dfc8c3db7f1ea0bed1229.json
/home/nhio/ros2_ws/graphify-out/cache/ast/3619842f38f723c450c6c56e804c0aab7710d07f7ff9df9bc1f5a396cd5daa17.json
/home/nhio/ros2_ws/graphify-out/cache/ast/1d302c52ed8eed86186d7c3f110304cc5361e4fb95593e89be0f570a1389a6e1.json
/home/nhio/ros2_ws/graphify-out/cache/ast/dc89574fa102c12ca4f5379542dfadf6a6bafa657584e0c6c530b7278df7585e.json
/home/nhio/ros2_ws/graphify-out/cache/ast/56bdc6d40aa864f74b166ff143e34914b14a183588a60c3702804b46c4eb36f0.json
/home/nhio/ros2_ws/graphify-out/cache/ast/44dbbb855dc099e371e47c6e6e7e249694876a3803888118927f5a99f26aaf4e.json
/home/nhio/ros2_ws/graphify-out/cache/ast/796d2b1cbb7b474c89d4bfcf4fcb22aeab9dd52daae0e2ccce6d6ab471f9a8ba.json
/home/nhio/ros2_ws/graphify-out/cache/ast/fa2e901e233096a8cf47eb0d12d8695c2ceb372aca2bedd1e24e93a3e2371652.json
/home/nhio/ros2_ws/graphify-out/cache/ast/52ed4b463a229360e9610c63a8027f2499324426ef6af97a58d6c599962c8627.json
/home/nhio/ros2_ws/graphify-out/cache/ast/35df6511e16167da4c2534f45a7c9e5fa567b7d60da895244c112e9058317d2f.json
/home/nhio/ros2_ws/graphify-out/cache/ast/b3d27209189419cd831d3a54f943c75aec32fcef56adfbc19643e9ea33409e88.json
/home/nhio/ros2_ws/graphify-out/cache/ast/36c27998285faeba843eede396b32d290d883276a4830f0ecabaf028990bf7e4.json
/home/nhio/ros2_ws/graphify-out/cache/ast/ec2924cf2480a7c4e5424e36ddb5feda75b35fa32a77765a55971086b1f8ad07.json
/home/nhio/ros2_ws/graphify-out/cache/ast/b6cf8ab22d7693abcb43aa16c117e5425c44859f325d7d6b72101cb6a77a5be7.json
/home/nhio/ros2_ws/graphify-out/cache/ast/aa9aa3e5e7e3c389b1ca81328bdfe94c9356debf8c409f1ac2ff323859485fc2.json
/home/nhio/ros2_ws/graphify-out/cache/ast/122a8cf7ce43d9f7811be2c24f75ca0751bfad8a33d7fbac039acf6ac26ce8c5.json
/home/nhio/ros2_ws/graphify-out/cache/ast/ec7691689a832debbe84e5414ee421d24f0e8e5043817a0fd799a3ba0223f86d.json
/home/nhio/ros2_ws/graphify-out/cache/ast/ab5aba1372ec4f1d14d941823d4ca86898a6eee4696c21dd07a2064daf3f15ae.json
/home/nhio/ros2_ws/graphify-out/cache/ast/86acd8f06cdec4422be473c6facbf5d2d6802ee6e29c013dc066511b86df247f.json
/home/nhio/ros2_ws/graphify-out/cache/ast/770261f18730e9d729438d8aa2092e2668206472f1ad53641c22a3e3e416e0fe.json
/home/nhio/ros2_ws/graphify-out/cache/ast/cf3495bd93f2ed4d3098a97a3f1efb5df8619edbbd2f91f8ca48061bdfba2f2c.json
/home/nhio/ros2_ws/graphify-out/cache/ast/377fc066251881508dc64e6e3326388bdd6cc16c9587efc51172ea4891fe0106.json
/home/nhio/ros2_ws/graphify-out/cache/ast/f3b7fba79fc17466a99a66033bd61fc2fc2d866b4a57e7274de086a9127447b4.json
/home/nhio/ros2_ws/graphify-out/cache/ast/445ab2cbb8c978369ae4a5720ba2339b30614968a48ac5daf8174fba8a28e8b7.json
/home/nhio/ros2_ws/graphify-out/cache/ast/88ea14942cc8eff04de9d0e9a2ddeb9740e19c2af621614590daaae4c87e9e23.json
/home/nhio/ros2_ws/graphify-out/cache/ast/95f0a83d1ec6ff711470b1783f0fb5362d787c6bfedecf91a66ce29d6a4007c7.json
/home/nhio/ros2_ws/graphify-out/cache/ast/468748d1a20f914e9edbf213eaa2cd8043b70325551a124d7ace80f70bc02099.json
/home/nhio/ros2_ws/graphify-out/cache/ast/e6f5f0d8200ef10ca50cb8c002c145f1228f64877c6e1f68824ff1e788943e48.json
/home/nhio/ros2_ws/graphify-out/cache/ast/077b08674c6098545e71b16687d9f055109749fe6e3afa8d0005d4d2e5e5bc0a.json
/home/nhio/ros2_ws/graphify-out/cache/ast/dd9148e3c3e49987c97aff8b31be9469db3c8d06a420d35b3cb0ceab6a681b84.json
/home/nhio/ros2_ws/graphify-out/cache/ast/d47792c6c1ff53ee5e746d8505fac0c7c7eef1995136503107348b0b8beb6d68.json
/home/nhio/ros2_ws/graphify-out/cache/ast/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.json
/home/nhio/ros2_ws/graphify-out/cache/ast/187a7aba8bb72ea879e48249dd6aef5741a5e49c137277634f8f8087eaad5150.json
/home/nhio/ros2_ws/graphify-out/cache/ast/c1c458a2a038b74067dd14b5b311d197a859db69af08639fdf175b605083730e.json
/home/nhio/ros2_ws/graphify-out/cache/ast/5b32f546fe743f40b17576020476e3facb43c82a7b5be421af13ec616b9692ad.json
/home/nhio/ros2_ws/graphify-out/cache/ast/fa58a3c8b5a029770bde96be080794c71b6cd3133934238dd243bc34fcf5fb66.json
/home/nhio/ros2_ws/graphify-out/cache/ast/899f74cb09aa90019e69f90b401d4ff3d372842af4813ff13476ceb9bd1a3c1b.json
/home/nhio/ros2_ws/graphify-out/cache/ast/e47d694ec450a9bcae422c85abcddf497f93ef683b3fa205d1172e5307abefc3.json
/home/nhio/ros2_ws/graphify-out/cache/ast/359ad74d06a4d6a6100db0a4234cd22178d04df48b03824be302837bf3613f40.json
/home/nhio/ros2_ws/graphify-out/cache/ast/564371eeca0e4fe384d96e5027db559931a00657816fe9dc585dd98624f2e061.json
/home/nhio/ros2_ws/graphify-out/cache/ast/cb467ad2f608afb2eed7592a20a25d2d4e17ce5114e634a67bc06b0f4d2b1503.json
/home/nhio/ros2_ws/graphify-out/cache/ast/822ae2a80c3007b813213c5db797865308096a0c3d83a5732ad81ee18443f725.json
/home/nhio/ros2_ws/graphify-out/cache/ast/8d0d140cab6b260dd7abbd238e48e629f346f0052a052b50cfc19fdb31f14195.json
/home/nhio/ros2_ws/graphify-out/cache/ast/57824ba8bd67acc3226547a1479cd51d4efe39f0d4b1ade8ca5cab20f9e5c201.json
/home/nhio/ros2_ws/graphify-out/cache/ast/ba924a2549c565455639db9ac8fac34514eaa0d078f60ad3d985095d18704815.json
/home/nhio/ros2_ws/graphify-out/cache/ast/fb6f551b7bd0f82969a5f0e8db9d7956299c86c33ad5635cc71ca600e33fbb59.json
/home/nhio/ros2_ws/graphify-out/cache/ast/ac0d0ecf06432450963b3ea0ac91e2095e87ed53d253f96e183a1f73546e187c.json
/home/nhio/ros2_ws/graphify-out/cache/ast/4b54ada1b964ec7f2a78a682c4f4925e3d0a5d7b45b526952832b1ddf5b8cbcd.json
/home/nhio/ros2_ws/graphify-out/cache/ast/884c0dd2cc54729338d59d750462073854c6e2b009739ffff4f2e9e3305cb0ff.json
/home/nhio/ros2_ws/graphify-out/cache/ast/810d9b836e997cf62c751f662a673bcd396df3d846b5d24a743b43a2943b3637.json
/home/nhio/ros2_ws/graphify-out/cache/ast/b729c1c020f3875f21b6cd2f8adfb6ed53efe27485ecd4782ebe8b42e7f05c73.json
/home/nhio/ros2_ws/graphify-out/graph.json
/home/nhio/ros2_ws/src/mower_bot_description/build/mower_bot_description/.cmake/api/v1/reply/target-mower_bot_description_uninstall-c6ede2e2eb27ef92fe81.json
/home/nhio/ros2_ws/src/mower_bot_description/build/mower_bot_description/.cmake/api/v1/reply/directory-.-815f16a50798abb2ffdf.json
/home/nhio/ros2_ws/src/mower_bot_description/build/mower_bot_description/.cmake/api/v1/reply/target-uninstall-2adb1e89b73bb0071162.json
/home/nhio/ros2_ws/src/mower_bot_description/build/mower_bot_description/.cmake/api/v1/reply/codemodel-v2-3b5b3a0aede0b81b7838.json
/home/nhio/ros2_ws/src/mower_bot_description/build/mower_bot_description/.cmake/api/v1/reply/index-2025-12-03T03-34-32-0945.json
/home/nhio/ros2_ws/src/mower_bot_description/maps/my_map.yaml
/home/nhio/ros2_ws/src/mower_bot_description/maps/my_map.pgm
/home/nhio/ros2_ws/src/mower_bot_description/config/my_nav2_params.yaml
/home/nhio/ros2_ws/src/robot_bridge/maps/empty_map.yaml
/home/nhio/ros2_ws/src/robot_bridge/maps/empty_map.pgm
/home/nhio/ros2_ws/src/robot_bridge/config/ntrip_params.yaml
/home/nhio/ros2_ws/src/robot_bridge/config/nav2_params.yaml
/home/nhio/ros2_ws/src/robot_bridge/config/ekf_imu_test.yaml
/home/nhio/ros2_ws/src/robot_bridge/config/ekf_sim.yaml
/home/nhio/ros2_ws/src/robot_bridge/config/ekf.yaml
/home/nhio/ros2_ws/extracted_project/Final_project/Final_Project_Main/.pio/build/bluepill_f103c8/idedata.json
/home/nhio/ros2_ws/extracted_project/Final_project/Final_Project_Main/.vscode/c_cpp_properties.json
/home/nhio/ros2_ws/extracted_project/Final_project/Final_Project_Main/.vscode/launch.json
/home/nhio/ros2_ws/extracted_project/Final_project/Final_Project_Main/.vscode/extensions.json
/home/nhio/ros2_ws/esp32_bno055_pio/.pio/build/esp32dev/idedata.json
/home/nhio/ros2_ws/esp32_bno055_pio/.vscode/c_cpp_properties.json
/home/nhio/ros2_ws/esp32_bno055_pio/.vscode/launch.json
/home/nhio/ros2_ws/esp32_bno055_pio/.vscode/extensions.json
/home/nhio/ros2_ws/.vscode/settings.json
/home/nhio/ros2_ws/lawn_geofence.yaml
/home/nhio/ros2_ws/lawn_geofence_sim.yaml
/home/nhio/ros2_ws/install/mower_bot_description/share/mower_bot_description/config/my_nav2_params.yaml
/home/nhio/ros2_ws/install/robot_bridge/share/robot_bridge/maps/empty_map.yaml
/home/nhio/ros2_ws/install/robot_bridge/share/robot_bridge/maps/empty_map.pgm
/home/nhio/ros2_ws/install/robot_bridge/share/robot_bridge/config/ntrip_params.yaml
/home/nhio/ros2_ws/install/robot_bridge/share/robot_bridge/config/nav2_params.yaml
/home/nhio/ros2_ws/install/robot_bridge/share/robot_bridge/config/ekf_imu_test.yaml
/home/nhio/ros2_ws/install/robot_bridge/share/robot_bridge/config/ekf_sim.yaml
/home/nhio/ros2_ws/install/robot_bridge/share/robot_bridge/config/ekf.yaml
/home/nhio/ros2_ws/Final_project/Final_Project_Main/.pio/build/bluepill_f103c8/idedata.json
/home/nhio/ros2_ws/Final_project/Final_Project_Main/.vscode/c_cpp_properties.json
/home/nhio/ros2_ws/Final_project/Final_Project_Main/.vscode/launch.json
/home/nhio/ros2_ws/Final_project/Final_Project_Main/.vscode/extensions.json
/home/nhio/ros2_ws/lawn_geofence_copy.yaml
/home/nhio/ros2_ws/imu_offset.json

